<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4FBD422D-0641-426C-995E-08159B37B8FE</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06B9AEC9-1C0D-49ED-BD33-A376D09D9628</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA504997-B204-4CFC-9665-3BA8F63C0CA0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2BA7256-0083-4A41-9E47-B5B041F83FE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E875F98E-7DA6-4E2D-9E89-A569F78D6725</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79626BA6-350F-4170-95AF-C6DF3A436EC4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90244BDC-8ACF-48B2-84ED-97B79F5AEC02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28EECB3A-38D1-428A-AD46-40C0D948EBD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>80B76589-085B-4EDF-88E1-1A40FEDD655A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A86E59A-B435-4B09-B118-EFD15B59CC3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2006B318-4CAE-48E6-BB85-7ED6CE6D2908</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FAB78C5-8369-4D1A-B7CD-3C7ECA31752A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57328097-2F58-4AA8-9848-672EDF12CDF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1BAD2A7-E827-46CD-80CD-58340CF4C0DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59E2DF59-3456-4F1B-85B1-864F135E576E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3AE1A8E2-F06C-4961-8F37-4AAA100BF761</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3067011B-6AA1-4294-A72D-54DD76351E61</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>118D410E-4891-4C44-8B20-D5589AEDEAD2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A0F62733-FF72-4D69-8836-CEF38D4E1896</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DA7678B-E2BF-49D0-B8E3-E1FA411627D0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0E4D3BF1-A6BF-4FE6-9297-9E492AD3B894</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
